customer_id,customer_name,gender,city,segment
CUS00001,Customer_00001,F,BD,VIP
CUS00002,Customer_00002,M,CT,VIP
CUS00003,Customer_00003,F,HN,VIP
CUS00004,Customer_00004,F,DN,VIP
CUS00005,Customer_00005,M,DL,VIP
CUS00006,Customer_00006,M,HP,VIP
CUS00007,Customer_00007,M,HP,VIP
CUS00008,Customer_00008,F,CT,VIP
CUS00009,Customer_00009,M,BD,VIP
CUS00010,Customer_00010,M,HCM,VIP
CUS00011,Customer_00011,M,HN,VIP
CUS00012,Customer_00012,M,HP,VIP
CUS00013,Customer_00013,F,DN,VIP
CUS00014,Customer_00014,F,HN,VIP
CUS00015,Customer_00015,F,HCM,VIP
CUS00016,Customer_00016,F,HP,VIP
CUS00017,Customer_00017,M,DL,VIP
CUS00018,Customer_00018,F,CT,VIP
CUS00019,Customer_00019,M,DN,VIP
CUS00020,Customer_00020,F,CT,VIP
CUS00021,Customer_00021,F,DN,VIP
CUS00022,Customer_00022,M,HCM,VIP
CUS00023,Customer_00023,F,CT,VIP
CUS00024,Customer_00024,F,DL,VIP
CUS00025,Customer_00025,M,DL,VIP
CUS00026,Customer_00026,F,BD,NORMAL
CUS00027,Customer_00027,F,HP,NORMAL
CUS00028,Customer_00028,F,BD,NORMAL
CUS00029,Customer_00029,M,DN,NORMAL
CUS00030,Customer_00030,M,BD,NORMAL
CUS00031,Customer_00031,F,HP,NORMAL
CUS00032,Customer_00032,F,HCM,NORMAL
CUS00033,Customer_00033,F,HN,NORMAL
CUS00034,Customer_00034,M,DN,NORMAL
CUS00035,Customer_00035,M,CT,NORMAL
CUS00036,Customer_00036,M,HP,NORMAL
CUS00037,Customer_00037,F,DN,NORMAL
CUS00038,Customer_00038,F,DN,NORMAL
CUS00039,Customer_00039,M,HP,NORMAL
CUS00040,Customer_00040,F,BD,NORMAL
CUS00041,Customer_00041,F,HCM,NORMAL
CUS00042,Customer_00042,M,DL,NORMAL
CUS00043,Customer_00043,F,HP,NORMAL
CUS00044,Customer_00044,M,HP,NORMAL
CUS00045,Customer_00045,F,HP,NORMAL
CUS00046,Customer_00046,F,HCM,NORMAL
CUS00047,Customer_00047,M,HP,NORMAL
CUS00048,Customer_00048,M,DN,NORMAL
CUS00049,Customer_00049,M,HP,NORMAL
CUS00050,Customer_00050,M,HP,NORMAL
CUS00051,Customer_00051,M,BD,NORMAL
CUS00052,Customer_00052,F,CT,NORMAL
CUS00053,Customer_00053,F,CT,NORMAL
CUS00054,Customer_00054,M,DN,NORMAL
CUS00055,Customer_00055,M,BD,NORMAL
CUS00056,Customer_00056,M,CT,NORMAL
CUS00057,Customer_00057,F,HP,NORMAL
CUS00058,Customer_00058,F,DL,NORMAL
CUS00059,Customer_00059,F,HN,NORMAL
CUS00060,Customer_00060,F,DN,NORMAL
CUS00061,Customer_00061,M,DL,NORMAL
CUS00062,Customer_00062,F,HCM,NORMAL
CUS00063,Customer_00063,M,CT,NORMAL
CUS00064,Customer_00064,M,HN,NORMAL
CUS00065,Customer_00065,M,HP,NORMAL
CUS00066,Customer_00066,M,BD,NORMAL
CUS00067,Customer_00067,F,HP,NORMAL
CUS00068,Customer_00068,M,HP,NORMAL
CUS00069,Customer_00069,F,BD,NORMAL
CUS00070,Customer_00070,M,HN,NORMAL
CUS00071,Customer_00071,F,BD,NORMAL
CUS00072,Customer_00072,M,HN,NORMAL
CUS00073,Customer_00073,F,BD,NORMAL
CUS00074,Customer_00074,M,DN,NORMAL
CUS00075,Customer_00075,M,BD,NORMAL
CUS00076,Customer_00076,M,CT,NORMAL
CUS00077,Customer_00077,F,CT,NORMAL
CUS00078,Customer_00078,F,DN,NORMAL
CUS00079,Customer_00079,M,HP,NORMAL
CUS00080,Customer_00080,M,HCM,NORMAL
CUS00081,Customer_00081,M,BD,NORMAL
CUS00082,Customer_00082,F,DN,NORMAL
CUS00083,Customer_00083,F,DN,NORMAL
CUS00084,Customer_00084,M,HCM,NORMAL
CUS00085,Customer_00085,M,HP,NORMAL
CUS00086,Customer_00086,F,DN,NORMAL
CUS00087,Customer_00087,F,BD,NORMAL
CUS00088,Customer_00088,F,HP,NORMAL
CUS00089,Customer_00089,M,HCM,NORMAL
CUS00090,Customer_00090,F,HP,NORMAL
CUS00091,Customer_00091,F,DL,NORMAL
CUS00092,Customer_00092,M,HN,NORMAL
CUS00093,Customer_00093,F,HN,NORMAL
CUS00094,Customer_00094,F,DL,NORMAL
CUS00095,Customer_00095,M,DL,NORMAL
CUS00096,Customer_00096,M,HP,NORMAL
CUS00097,Customer_00097,M,HCM,NORMAL
CUS00098,Customer_00098,M,HCM,NORMAL
CUS00099,Customer_00099,F,BD,NORMAL
CUS00100,Customer_00100,M,CT,NORMAL
CUS00101,Customer_00101,M,DN,NORMAL
CUS00102,Customer_00102,F,HP,NORMAL
CUS00103,Customer_00103,M,CT,NORMAL
CUS00104,Customer_00104,M,DN,NORMAL
CUS00105,Customer_00105,F,DL,NORMAL
CUS00106,Customer_00106,F,DN,NORMAL
CUS00107,Customer_00107,F,BD,NORMAL
CUS00108,Customer_00108,F,BD,NORMAL
CUS00109,Customer_00109,M,DL,NORMAL
CUS00110,Customer_00110,F,HP,NORMAL
CUS00111,Customer_00111,F,BD,NORMAL
CUS00112,Customer_00112,M,CT,NORMAL
CUS00113,Customer_00113,M,HCM,NORMAL
CUS00114,Customer_00114,F,BD,NORMAL
CUS00115,Customer_00115,M,HN,NORMAL
CUS00116,Customer_00116,F,HN,NORMAL
CUS00117,Customer_00117,F,HP,NORMAL
CUS00118,Customer_00118,F,DL,NORMAL
CUS00119,Customer_00119,F,DL,NORMAL
CUS00120,Customer_00120,F,DL,NORMAL
CUS00121,Customer_00121,M,DL,NORMAL
CUS00122,Customer_00122,M,DN,NORMAL
CUS00123,Customer_00123,F,DL,NORMAL
CUS00124,Customer_00124,F,DL,NORMAL
CUS00125,Customer_00125,F,HP,NORMAL
CUS00126,Customer_00126,F,HN,NORMAL
CUS00127,Customer_00127,M,HP,NORMAL
CUS00128,Customer_00128,F,HP,NORMAL
CUS00129,Customer_00129,F,HCM,NORMAL
CUS00130,Customer_00130,M,HCM,NORMAL
CUS00131,Customer_00131,M,DL,NORMAL
CUS00132,Customer_00132,F,DL,NORMAL
CUS00133,Customer_00133,F,BD,NORMAL
CUS00134,Customer_00134,F,DL,NORMAL
CUS00135,Customer_00135,F,CT,NORMAL
CUS00136,Customer_00136,F,HCM,NORMAL
CUS00137,Customer_00137,F,HCM,NORMAL
CUS00138,Customer_00138,M,CT,NORMAL
CUS00139,Customer_00139,F,HP,NORMAL
CUS00140,Customer_00140,F,DN,NORMAL
CUS00141,Customer_00141,F,HP,NORMAL
CUS00142,Customer_00142,M,HCM,NORMAL
CUS00143,Customer_00143,M,HP,NORMAL
CUS00144,Customer_00144,F,CT,NORMAL
CUS00145,Customer_00145,F,HN,NORMAL
CUS00146,Customer_00146,F,DL,NORMAL
CUS00147,Customer_00147,M,DN,NORMAL
CUS00148,Customer_00148,F,HP,NORMAL
CUS00149,Customer_00149,M,HP,NORMAL
CUS00150,Customer_00150,M,CT,NORMAL
CUS00151,Customer_00151,M,DN,NORMAL
CUS00152,Customer_00152,M,HP,NORMAL
CUS00153,Customer_00153,M,HCM,NORMAL
CUS00154,Customer_00154,F,HCM,NORMAL
CUS00155,Customer_00155,F,BD,NORMAL
CUS00156,Customer_00156,F,DL,NORMAL
CUS00157,Customer_00157,M,HP,NORMAL
CUS00158,Customer_00158,F,DL,NORMAL
CUS00159,Customer_00159,F,HCM,NORMAL
CUS00160,Customer_00160,F,BD,NORMAL
CUS00161,Customer_00161,F,HN,NORMAL
CUS00162,Customer_00162,F,HCM,NORMAL
CUS00163,Customer_00163,M,HN,NORMAL
CUS00164,Customer_00164,M,HP,NORMAL
CUS00165,Customer_00165,M,HN,NORMAL
CUS00166,Customer_00166,M,HCM,NORMAL
CUS00167,Customer_00167,F,HCM,NORMAL
CUS00168,Customer_00168,M,HP,NORMAL
CUS00169,Customer_00169,F,HN,NORMAL
CUS00170,Customer_00170,M,DN,NORMAL
CUS00171,Customer_00171,M,HCM,NORMAL
CUS00172,Customer_00172,F,DL,NORMAL
CUS00173,Customer_00173,F,HP,NORMAL
CUS00174,Customer_00174,M,HN,NORMAL
CUS00175,Customer_00175,F,DL,NORMAL
CUS00176,Customer_00176,M,BD,NORMAL
CUS00177,Customer_00177,F,DL,NORMAL
CUS00178,Customer_00178,F,HN,NORMAL
CUS00179,Customer_00179,F,HP,NORMAL
CUS00180,Customer_00180,F,CT,NORMAL
CUS00181,Customer_00181,M,DN,NORMAL
CUS00182,Customer_00182,F,HCM,NORMAL
CUS00183,Customer_00183,F,HCM,NORMAL
CUS00184,Customer_00184,F,BD,NORMAL
CUS00185,Customer_00185,M,CT,NORMAL
CUS00186,Customer_00186,F,HN,NORMAL
CUS00187,Customer_00187,F,HP,NORMAL
CUS00188,Customer_00188,M,BD,NORMAL
CUS00189,Customer_00189,F,DN,NORMAL
CUS00190,Customer_00190,F,DL,NORMAL
CUS00191,Customer_00191,M,HN,NORMAL
CUS00192,Customer_00192,M,HCM,NORMAL
CUS00193,Customer_00193,M,DN,NORMAL
CUS00194,Customer_00194,M,HN,NORMAL
CUS00195,Customer_00195,M,HCM,NORMAL
CUS00196,Customer_00196,M,HN,NORMAL
CUS00197,Customer_00197,F,BD,NORMAL
CUS00198,Customer_00198,F,CT,NORMAL
CUS00199,Customer_00199,M,CT,NORMAL
CUS00200,Customer_00200,F,HN,NORMAL
CUS00201,Customer_00201,M,DL,NORMAL
CUS00202,Customer_00202,F,HCM,NORMAL
CUS00203,Customer_00203,F,DN,NORMAL
CUS00204,Customer_00204,F,CT,NORMAL
CUS00205,Customer_00205,M,DN,NORMAL
CUS00206,Customer_00206,F,DN,NORMAL
CUS00207,Customer_00207,F,DN,NORMAL
CUS00208,Customer_00208,F,DN,NORMAL
CUS00209,Customer_00209,M,CT,NORMAL
CUS00210,Customer_00210,M,DN,NORMAL
CUS00211,Customer_00211,F,HN,NORMAL
CUS00212,Customer_00212,F,HCM,NORMAL
CUS00213,Customer_00213,F,BD,NORMAL
CUS00214,Customer_00214,M,BD,NORMAL
CUS00215,Customer_00215,M,DN,NORMAL
CUS00216,Customer_00216,M,HCM,NORMAL
CUS00217,Customer_00217,F,HP,NORMAL
CUS00218,Customer_00218,M,DN,NORMAL
CUS00219,Customer_00219,F,HP,NORMAL
CUS00220,Customer_00220,F,DL,NORMAL
CUS00221,Customer_00221,F,HN,NORMAL
CUS00222,Customer_00222,F,BD,NORMAL
CUS00223,Customer_00223,M,DL,NORMAL
CUS00224,Customer_00224,F,CT,NORMAL
CUS00225,Customer_00225,F,HN,NORMAL
CUS00226,Customer_00226,M,HP,NORMAL
CUS00227,Customer_00227,M,BD,NORMAL
CUS00228,Customer_00228,M,DL,NORMAL
CUS00229,Customer_00229,F,HP,NORMAL
CUS00230,Customer_00230,M,DL,NORMAL
CUS00231,Customer_00231,F,HP,NORMAL
CUS00232,Customer_00232,M,DN,NORMAL
CUS00233,Customer_00233,M,DL,NORMAL
CUS00234,Customer_00234,M,DN,NORMAL
CUS00235,Customer_00235,M,DL,NORMAL
CUS00236,Customer_00236,M,HP,NORMAL
CUS00237,Customer_00237,F,HP,NORMAL
CUS00238,Customer_00238,F,DN,NORMAL
CUS00239,Customer_00239,F,CT,NORMAL
